package: com.hpr.stats
project: /data/tmp/hpr_assetstore_sale/projects/sale_com_hpr_stats
unitypackage: /data/tmp/hpr_assetstore_sale/artifacts/com.hpr.stats/com.hpr.stats.unitypackage
unitypackage_size_bytes: 22124
upm_zip: /data/tmp/hpr_assetstore_sale/artifacts/com.hpr.stats/com.hpr.stats_upm.zip
upm_zip_size_bytes: 22968
resolved_packages: com.hpr.eventbus com.hpr.stats
validator_method: HPR.StatsPackageValidator.ValidateInBatch
validate_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_stats_validate.log
refresh_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_stats_refresh.log
export_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_stats_export.log
screenshot: /data/src/github/games/dist/package_sale_artifacts/com.hpr.stats/screenshots/com.hpr.stats.png
screenshot_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_stats_screenshot.log
