package: com.hpr.interaction
project: /data/tmp/hpr_assetstore_sale/projects/sale_com_hpr_interaction
unitypackage: /data/tmp/hpr_assetstore_sale/artifacts/com.hpr.interaction/com.hpr.interaction.unitypackage
unitypackage_size_bytes: 40726
upm_zip: /data/tmp/hpr_assetstore_sale/artifacts/com.hpr.interaction/com.hpr.interaction_upm.zip
upm_zip_size_bytes: 34189
resolved_packages: com.hpr.eventbus com.hpr.inventory com.hpr.interaction
validator_method: HPR.InteractionPackageValidator.ValidateInBatch
validate_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_interaction_validate.log
refresh_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_interaction_refresh.log
export_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_interaction_export.log
screenshot: /data/src/github/games/dist/package_sale_artifacts/com.hpr.interaction/screenshots/com.hpr.interaction.png
screenshot_log: /data/src/github/games/doc/logs/package_sale_prep/20260401_104418_com_hpr_interaction_screenshot.log
